title,speaker,date,sermonUrl
Are You Wrestling With God,Barry Gin,2018-03-25,//35.190.93.184/sermons/20180325_barry_gin_are_you_wrestling_with_God.mp3
The Wonder Antidote for Drifting,Peter Chung,2018-03-11,//35.190.93.184/sermons/20180311_sunday_peter%20_chung_the_wonder_antidote_for_drifting.mp3
Resistance is Feud-al,Barry Gin,2018-03-04,//35.190.93.184/sermons/20180304_sunday_barry_gin_resistance_is_feud-al.mp3
Find Your Place in the Body,Barry Gin,2018-02-25,//35.190.93.184/sermons/20180225_sunday_barry_gin_find_your_place_in_the_body.mp3
Freed To Love and Serve,Barry Gin,2018-02-18,//35.190.93.184/sermons/20180218_sunday_barry_gin_freed_to_love_and_serve.mp3
Live Under The Influence,Barry Gin,2018-02-11,//35.190.93.184/sermons/20180211_sunday_barry_gin_live_under_the_influence.mp3
Our Prayer Helper,Barry Gin,2018-01-28,//35.190.93.184/sermons/20180128_sunday_barry_gin_our_prayer_helper.mp3
Empowered By The Spirit To Be Christ’s Witnesses,Barry Gin,2018-01-07,//35.190.93.184/sermons/20180107_sunday_barry_gin_empowered_by_the_spirit_to_be_christ's_witnesses.mp3
Are You a Follower or Fan?,Sam Neugent,2017-12-31,//35.190.93.184/sermons/20171231_sunday_sam_neugent_are_you_a_follower_or_fan.mp3
What DID Jesus Do?,Barry Gin,2017-12-24,//35.190.93.184/sermons/20171224_sunday_barry_gin_what_did_jesus_do.mp3
"Conviction, Conscience and Community",Barry Gin,2017-12-10,//35.190.93.184/sermons/20171210_sunday_barry_gin_conviction_conscience_and_community.mp3
"Love One Another, Don’t Do The Things",Jimmy Kuo,2017-11-26,//35.190.93.184/sermons/20171126_sunday_jimmy_kuo_love_one_another_don't_do_the_things.mp3
Spiritually Living In A Worldly Kingdom,Barry Gin,2017-11-19,//35.190.93.184/sermons/20171119_sunday_barry_gin_spiritual_living_in_a_worldly_kingdom.mp3
Respond Kindly Not “In Kind”,Barry Gin,2017-11-12,//35.190.93.184/sermons/20171112_sunday_barry_gin_respond_kindly_not_in_kind.mp3
An “Uncomfortable” Transformation,Barry Gin,2017-11-05,//35.190.93.184/sermons/20171105_sunday_barry_gin_an_uncomfortable_transformation.mp3
What’s the MEAT of Your Ministry,Barry Gin,2017-10-29,//35.190.93.184/sermons/20171029_sunday_barry_gin_What's_the_MEAT_of_your_ministry.mp3
Resurrection and the Great Commission,Steven Bryan,2017-10-08,//35.190.93.184/sermons/20171001_sunday_barry_gin_ourpromisemakerisapromisekeeper.mp3
Our Promise Maker Is a Promise Keeper,Barry Gin,2017-10-01,//35.190.93.184/sermons/20171008_sunday_dr_steven_bryan_resurrection_and_the_great_commission.mp3
Appreciate Your Spiritual Heritage,Barry Gin,2017-09-24,//35.190.93.184/sermons/20170924_sunday_barry_gin_your_spiritual_heritage.mp3
Living in Light of God’s Sovereignty,Barry Gin,2017-09-10,//35.190.93.184/sermons/20170910_sunday_barry_gin_living_in_light_of_god's_sovereignty.mp3
Come With Me,Tony Chon,2017-09-03,//35.190.93.184/sermons/20170903_sunday_tony_chon_come_with_me.mp3
Grievous Rejection Gracious Election,Barry Gin,2017-08-20,//35.190.93.184/sermons/20170820_sunday_barry_gin_grievous_rejection_gracious_election.mp3
Nobody Can Drag Me Down,Tony Chon,2017-08-13,//35.190.93.184/sermons/20170813_sunday_tony_chon_nobody_can_drag_me_down.mp3
"Ground Level (Summer Retreat 2017, Session 6)",Dan Low,2017-08-06,//35.190.93.184/sermons/20170806_Morning.mp3
"Disciples? Disciples! (Summer Retreat 2017, Session 5)",Dan Low,2017-08-05,//35.190.93.184/sermons/20170805_Evening.mp3
"In a Nutshell (Summer Retreat 2017, Session 4)",Dan Low,2017-08-05,//35.190.93.184/sermons/20170805_Morning.mp3
"Just the Opposite (Summer Retreat 2017, Session 3)",Dan Low,2017-08-04,//35.190.93.184/sermons/20170804_Evening.mp3
"Out &amp; About (Summer Retreat 2017, Session 2)",Dan Low,2017-08-04,//35.190.93.184/sermons/20170804_Morning.mp3
"Forgotten Memory (Summer Retreat 2017, Session 1)",Dan Low,2017-08-03,//35.190.93.184/sermons/20170803_Evening.mp3
What Are You Waiting For,Barry Gin,2017-07-23,//35.190.93.184/sermons/20170723_sunday_barry_gin_what_are_you_waiting_for.mp3
Live By The Spirit,Barry Gin,2017-07-16,//35.190.93.184/sermons/20170716_sunday_barry_gin_live_by_the_spirit.mp3
The Struggle With Sin,Barry Gin,2017-07-02,//35.190.93.184/sermons/20170702_sunday_barry_gin_the_struggle_with_sin.mp3
The End of Law,Geoff Ng,2017-06-25,//35.190.93.184/sermons/20170625_sunday_geoff_ng_the_end_of_the_law.mp3
When Sinners Say I Do,Tony Chon,2017-06-18,//35.190.93.184/sermons/20170618_sunday_tony_chon_when_sinners_say_I_do.mp3
Come In From Sin’s Reign,Barry Gin,2017-06-04,//35.190.93.184/sermons/20170604_sunday_barry_gin_come_in_from_sin's_reign.mp3
A Radical Love,Barry Gin,2017-04-30,//35.190.93.184/sermons/20170430_sunday_barry_a_radical_love.mp3
Some Fringe Benefits,Barry Gin,2017-04-23,//35.190.93.184/sermons/20170423_sunday_barry_gin_some_fringe_benefits.mp3
It Depends On Faith,Barry Gin,2017-04-16,//35.190.93.184/sermons/20170416_sunday_barry_gin_it_depends_on_faith.mp3
The Turning Point,Barry Gin,2017-03-26,//35.190.93.184/sermons/20170326_sunday_barry_gin_the_turning_point.mp3
No Excuses,Barry Gin,2017-03-19,//35.190.93.184/sermons/20170319_sunday_barry_gin_no_excuses.mp3
Your 3TS,Donald Moy,2017-03-12,//35.190.93.184/sermons/20170312_sunday_donald_moy_your_3ts.mp3
Dangerous Christianity,Barry Gin,2017-02-26,//35.190.93.184/sermons/20170226_sunday_barry_gin_dangerous_christianity.mp3
Use Your Judgment Without Being Judgmental,Barry Gin,2017-02-12,//35.190.93.184/sermons/20170212_sunday_barry_gin_use_your_judgment_without_being_judgmental.mp3
When God Gives Up,Barry Gin,2017-02-05,//35.190.93.184/sermons/20170205_sunday_barry_gin_when_god_gives_up.mp3
A Righteous Wrath Revealed,Barry Gin,2017-01-29,//35.190.93.184/sermons/20170129_sunday_barry_gin_a_righteous_wrath_revealed.mp3
How Much Do You Care?,Barry Gin,2017-01-15,//35.190.93.184/sermons/20170115_sunday_barry_gin_how_much_do_you_care.mp3
Daniel 6,Bob Martin,2017-01-08,//35.190.93.184/sermons/20170108_sunday_bob_martin_daniel6.mp3
It’s Your Turn,Barry Gin,2016-12-25,//35.190.93.184/sermons/20161225_sunday_barry_gin_it's_your_turn.mp3
A Balanced View of Faith,Barry Gin,2016-12-11,//35.190.93.184/sermons/20161211_sunday_barry_gin_a_balanced_view_of_faith.mp3
Godly Faith is Worth It,Barry Gin,2016-11-20,//35.190.93.184/sermons/20161120_sunday_barry_gin_godly_faith_is_worth_it.mp3
Faith Leaves a Legacy,Barry Gin,2016-11-13,//35.190.93.184/sermons/20161113_sunday_barry_gin_faith_leaves_a_legacy.mp3
Which World Are You Living For,Barry Gin,2016-10-30,//35.190.93.184/sermons/20161030_sunday_barry_gin_which_world_are_you_living_for.mp3
Faith Steps Out of the Comfort Zone,Barry Gin,2016-10-23,//35.190.93.184/sermons/20161023_sunday_barry_gin_faith_steps_out_of_the_comfort_zone.mp3
Faith Takes God Seriously,Barry Gin,2016-10-16,//35.190.93.184/sermons/20161016_sunday_barry_gin_faith_takes_god_seriously.mp3
Faith’s Bottom Line,Barry Gin,2016-10-02,//35.190.93.184/sermons/20161002_sunday_barry_gin_faith's_bottom_line.mp3
Are You Walking with God,Barry Gin,2016-09-25,//35.190.93.184/sermons/20160925_sunday_barry_gin_are_you_walking_with_god.mp3
Faith Leads To True Worship,Barry Gin,2016-09-18,//35.190.93.184/sermons/20160918_sunday_barry_gin_faith_leads_to_true_worship.mp3
Believing is Seeing,Barry Gin,2016-09-11,//35.190.93.184/sermons/20160911_sunday_barry_gin_believing_is_seeing.mp3
The Politically Active Christian,Barry Gin,2016-08-28,//35.190.93.184/sermons/20160828_sunday_barry_gin_The_Politically_Active_Christian.MP3
Made To Last,Barry Gin,2016-08-21,//35.190.93.184/sermons/20160821_sunday_barry_gin_made_to_last.mp3
Message,James Huang,2016-08-14,//35.190.93.184/sermons/20160814_Message.mp3
See Things Through His Eyes,Barry Gin,2016-07-31,"//35.190.93.184/sermons/20160731_sunday_barry_gin_see_things_through_his_eyes.mp3"" title=""See"
Keep Your Cool,Barry Gin,2016-07-17,//35.190.93.184/sermons/20160717_sunday_barry_gin_keep_your_cool.mp3
Consumer or Contributor,Barry Gin,2016-07-03,//35.190.93.184/sermons/20160703_sunday_barry_gin_consumer_or_contributor.mp3
Sensitivity Training,Barry Gin,2016-06-26,//35.190.93.184/sermons/20160626_sunday_barry_gin_sensitivity_training.mp3
How Big Is Your Head,Barry Gin,2016-06-19,//35.190.93.184/sermons/20160619_sunday_barry_gin_how_big_is_your_head.mp3
Trash The Trash Talk,Barry Gin,2016-06-12,//35.190.93.184/sermons/20160612_sunday_barry_gin_trash_the_trash_talk.mp3
Unfriendly Competition,Barry Gin,2016-05-29,//35.190.93.184/sermons/20160529_sunday_barry_gin_unfriendly_competition.mp3
Be A Blessing,Barry Gin,2016-05-22,//35.190.93.184/sermons/20160522_sunday_barry_gin_be_a_blessing.mp3
True Love Waits,Barry Gin,2016-05-15,//35.190.93.184/sermons/20160515_sunday_barry_gin_true_love_waits.mp3
Blessed Is She Who Has Believed,Tony Chon,2016-05-08,//35.190.93.184/sermons/20160508.mp3
Will Your Life Count?,Barry Gin,2016-05-01,//35.190.93.184/sermons/20160501_sunday_barry_gin_the_importance_of_love.mp3
The Meaning of Life,Hans Sun,2016-04-24,//35.190.93.184/sermons/20160424_sunday_mr._hans_sun_the_meaning_of_life.mp3
Get Ready for the Day,Barry Gin,2016-04-17,//35.190.93.184/sermons/20160417_sunday_barry_gin_get_ready_for_the_day.mp3
What’s The Worth of Your Spiritual Activity,Barry Gin,2016-04-10,//35.190.93.184/sermons/20160410_sunday_barry_gin_what's_the_worth_of_your_spiritual_activity.mp3
Boast in the Cross!,Barry Gin,2016-03-27,//35.190.93.184/sermons/20160327_sunday_barry_gin_boast_in_the_cross!.mp3
Robbers in the Church,Barry Gin,2016-03-20,//35.190.93.184/sermons/20160320_sunday_barry_gin_robbers_in_the_church.mp3
Are You Ready to be Refined,Barry Gin,2016-03-13,//35.190.93.184/sermons/20160313_sunday_barry_gin_are_you_ready_to_be_refined.mp3
Don’t be a betrayer,Barry Gin,2016-03-06,//35.190.93.184/sermons/20160306_sunday_barry_gin_dont_be_a_betrayer.mp3
Does Your Life Honor God?,Barry Gin,2016-02-28,//35.190.93.184/sermons/20160228_sunday_barry_gin_does_your_life_honor_god.mp3
Does Your Worship Honor God?,Barry Gin,2016-02-21,//35.190.93.184/sermons/20160221_sunday_barry_gin_does_your_worship_honor_god.mp3
How Has He Loved You?,Barry Gin,2016-02-14,//35.190.93.184/sermons/20160214_sunday_barry_gin_how_has_he_loved_you.mp3
Don’t Hold Back!,Barry Gin,2016-01-31,//35.190.93.184/sermons/20160131_sunday_barry_gin_dont_hold_back!.mp3
What’s On Your Mind?,Barry Gin,2016-01-24,//35.190.93.184/sermons/20160124_sunday_barry_gin_whats_on_your_mind.mp3
How Hungry Are You?,Barry Gin,2016-01-17,//35.190.93.184/sermons/20160117_sunday_barry_gin_how_hungry_are_you.mp3
The Unexpected Savior,Geoff Ng,2016-01-10,//35.190.93.184/sermons/20160110_sunday_geoff_ng_the_unexpected_savior.mp3
"Gospel Past, Gospel Future",James Kuo,2015-12-27,//35.190.93.184/sermons/20151227_sunday_jimmy_kuo_gospel_past_gospel_future.mp3
Our Model For Stepping Out,Barry Gin,2015-12-20,//35.190.93.184/sermons/20151220_sunday_barry_gin_our_model_of_stepping_out.mp3
Wise Men from the East,Gary Hua,2015-12-13,//35.190.93.184/sermons/20151213_Mp3.mp3
Real-Life Examples of Faith,Barry Gin,2015-07-12,//35.190.93.184/sermons/20150712_sunday_barry_gin_real-life_examples_of_faith2.mp3
Walking the Line: Receiving and Responding to Grace,Vincent Bacote,2015-06-28,//35.190.93.184/sermons/20150628_walking_the_line_receiving_and_responding_to_grace2.mp3
A Vision for the Family,Barry Gin,2015-06-21,//35.190.93.184/sermons/20150621_a_vision_for_the_family2.mp3
Growing Pains Bring Growing Gains,Barry Gin,2015-06-14,//35.190.93.184/sermons/20150614_growing_pains_bring_growing_gains.mp3
"Stepping Out, or Stepping Back?",Barry Gin,2015-05-31,//35.190.93.184/sermons/20150531_sunday_barry_gin_stepping_out_or_stepping_back.mp3
The Heart of a Soldier of the Cross,Robert Martin,2015-05-24,//35.190.93.184/sermons/20150524_sunday_robert_martin_the_heart_of_a_soldier_of_the_cross.mp3
What’s On the Inside?,Barry Gin,2015-05-17,//35.190.93.184/sermons/20150517_sunday_barry_gin_what's_on_the_inside.mp3
The Incredible Power of the Gospel Unleashed Through a Yielded Messenger,Robert Martin,2015-03-15,//35.190.93.184/sermons/20150315_sunday_dr_robert_martin_the_incredible_power_of_the_gospel_unleashed_through_a_yielded_messenger.mp3
When The Spirit Comes,Barry Gin,2015-03-08,//35.190.93.184/sermons/20150308_sunday_pastor_barry_when_the_spirit_comes.mp3
"Structure, Agency, and Contingency",Henry Kim,2015-02-22,//35.190.93.184/sermons/20150222_sunday_dr_henry_kim_structure_agency_and_contingency.mp3
Comfort or Compassion?,Barry Gin,2015-02-15,//35.190.93.184/sermons/20150215_sunday_pastor_barry_comfort_or_compassion.mp3
Make Things Right With God,Barry Gin,2015-02-08,//35.190.93.184/sermons/20150208_sunday_pastor_barry_gin_make_things_right_with_god.mp3
Praying From The Gut,Barry Gin,2015-01-25,//35.190.93.184/sermons/20150125_sunday_pastor_barry_praying_from_the_gut.mp3
Are You Running From God?,Barry Gin,2015-01-18,//35.190.93.184/sermons/20150118_sunday_pastor_barry_gin_are_you_running_from_god.mp3
Why Do You Want To Be Blessed?,Barry Gin,2015-01-04,//35.190.93.184/sermons/20150104_sunday_pastor_barry_gin_why_do_you_want_to_be_blessed.mp3
A Messy Christmas,Barry Gin,2014-12-21,//35.190.93.184/sermons/20141221_sunday_pastor_barry_a_messy_christmas.mp3
Experience Perfect Peace!,Barry Gin,2014-11-30,//35.190.93.184/sermons/20141130_sunday_pastor_barry_experience_perfect_peace.mp3
Consider the Steadfast Love of the Lord,Barry Gin,2014-11-23,//35.190.93.184/sermons/20141123_sunday_pastor_barry_consider_the_steadfast_love_of_the_lord.mp3
The Christian Caregiving Heart,Barry Gin,2014-11-16,//35.190.93.184/sermons/20141116_sunday_pastor_barry_the_christian_caregiving_heart.mp3
Church Family Ties,Barry Gin,2014-11-09,//35.190.93.184/sermons/20141109_sunday_pastor_barry_gin_church_family_ties.mp3
What Is God Doing In You?,Barry Gin,2014-11-02,//35.190.93.184/sermons/20141102_sunday_pastor_barry_what_is_god_doing_in_you.mp3
Desist to Resist,Barry Gin,2014-10-26,//35.190.93.184/sermons/20141026_sunday_pastor_barry_gin_desist_to_resist.mp3
Look Our For Each Other,Barry Gin,2014-10-12,//35.190.93.184/sermons/20141012_sunday_pastor_barry_gin_look_out_for_each_other.mp3
Look Up To Your Leaders,Barry Gin,2014-10-05,//35.190.93.184/sermons/20141005_sunday_barry_gin_look_up_to_your_leaders.mp3
A Life And Death Experience,Barry Gin,2014-09-21,//35.190.93.184/sermons/20140921_sunday_pastor_barry_gin_a_life_and_death_exhortation.mp3
Aspire to Excellence,Barry Gin,2014-09-14,//35.190.93.184/sermons/20140914_sunday_pastor_barry_gin_aspire_to_excellence.mp3
The Gospel,Tony Chon,2014-09-07,//35.190.93.184/sermons/20140907_sunday_pastor_tony_the_gospel.mp3
The Sanctity of Sex,Barry Gin,2014-08-31,//35.190.93.184/sermons/20140831_sunday_pastor_barry_gin_the_sanctity_of_sex.mp3
The Privilege Of Our High Calling,Barry Gin,2014-08-24,//35.190.93.184/sermons/20140824_sunday_pastor_barry_gin_the_privilege_of_our_high_calling.mp3
"Elijah’s Battle Within (Summer Retreat 2014, Session 6)",Reverend Jung Lee,2014-08-10,//35.190.93.184/sermons/20140810_session_6_jung_lee_elijahs_battle_within.mp3
"God’s Sovereign Blessings (Summer Retreat 2014, Session 5)",Reverend Jung Lee,2014-08-09,//35.190.93.184/sermons/20140809_session_5_rev_jung_lee_gods_sovereign_blessings.mp3
"The Story of Elijah and the Widow (Summer Retreat 2014, Session 4)",Reverend Jung Lee,2014-08-07,//35.190.93.184/sermons/20140807_retreat_4_reverend_jung_lee_the_story_of_elijah_and_the_widow.mp3
"The Tragic Story of Jeroboam (Summer Retreat 2014, Session 3)",Reverend Jung Lee,2014-08-07,//35.190.93.184/sermons/20140807_retreat_3_reverend_jung_lee_the_tragic_story_of_jeroboam.mp3
"The Story of Jacob and Leah (Summer Retreat 2014, Session 2)",Reverend Jung Lee,2014-08-07,//35.190.93.184/sermons/20140807_retreat_2_reverend_jung_lee_the_story_of_jacob_and_leah.mp3
"The Story of Abraham (Summer Retreat 2014, Session 1)",Reverend Jung Lee,2014-08-07,//35.190.93.184/sermons/20140807_retreat_1_reverend_jung_lee_the_story_of_abraham.mp3
What Are You Caring About?,Barry Gin,2014-08-03,//35.190.93.184/sermons/20140803_sunday_pastor_barry_gin_what_are_you_caring_about.mp3
The Harvest Is White For Harvest,Damian Lay,2014-07-27,//35.190.93.184/sermons/20140727_sunday_damian_lay_the_harvest_is_white_for_harvest.mp3
A Caring Heart,Barry Gin,2014-07-20,//35.190.93.184/sermons/20140720_sunday_pastor_barry_a_caring_heart.mp3
How Are You Responding To God’s Word?,Barry Gin,2014-07-13,//35.190.93.184/sermons/20140713_sunday_pastor_barry_how_are_you_responding_to_gods_word.mp3
Overcoming Witnessing Barriers,Barry Gin,2014-06-29,//35.190.93.184/sermons/20140629_sunday_pastor_barry_gin_overcoming_witnessing_barriers.mp3
How It’s Supposed To Work,Barry Gin,2014-06-22,//35.190.93.184/sermons/20140622_sunday_pastor_barry_gin_how_it's_supposed_to_work.mp3
What’s So Important About The Church?,Barry Gin,2014-06-08,//35.190.93.184/sermons/20140608_sunday_pastor_barry_gin_what's_so_important_about_the_church.mp3
Follow The Leader,Tony Chon,2014-06-01,//35.190.93.184/sermons/20140601_sunday_pastor_tony_chon_follow_the_leader.mp3
God’s Soldier In Civilian Clothes,Robert Martin,2014-05-25,//35.190.93.184/sermons/20140525_sunday_dr_robert_martin_gods_soldier_in_civilian_clothes.mp3
Let Familiarity Breed Faith,Barry Gin,2014-05-18,//35.190.93.184/sermons/20140518_sunday_pastor_barry_gin_let_familiarity_breed_faith.mp3
"Child-like Faith, Christ-like Heart",Barry Gin,2014-05-04,//35.190.93.184/sermons/20140504_sunday_pastor_barry_gin_child-like_faith_christ-like_heart.mp3
Fearing Sin More Than Opposition,John Woell,2014-04-27,//35.190.93.184/sermons/20140427_sunday_john_woell_fearing_sin_more_than_opposition.mp3
Which Side Of The Resurrection Are You On?,Barry Gin,2014-04-20,//35.190.93.184/sermons/20140420_sunday_pastor_barry_gin_which_side_of_the_resurrection_are_you_living_on.mp3
Finding Strength In Tough Times,Barry Gin,2014-04-13,//35.190.93.184/sermons/20140413_sunday_pastor_barry_gin_finding_strength_in_tough_times.mp3
What Goes Around Comes Around,Barry Gin,2014-03-30,//35.190.93.184/sermons/20140330_sunday_pastor_barry_gin_what_goes_around_comes_around.mp3
What Do You Live By?,Barry Gin,2014-03-23,//35.190.93.184/sermons/20140323_sunday_pastor_barry_gin_what_do_you_live_by.mp3
