title,speaker,date,sermonUrl
How Do You Argue With God?,Barry Gin,2014-03-16,//35.190.93.184/sermons/20140316_sunday_pastor_barry_gin_how_do_argue_with_god.mp3
When Good Things Happen To Bad People,Barry Gin,2014-03-09,//35.190.93.184/sermons/20140309_sunday_pastor_barry_gin_when_good_things_happen_to_bad_people.mp3
You Can Cry If You Want To,Barry Gin,2014-03-02,//35.190.93.184/sermons/20140302_sunday_pastor_barry_gin_you_can_cry_if_you_want_to.mp3
Have A Passion For Purity,Barry Gin,2014-02-23,//35.190.93.184/sermons/20140223_sunday_pastor_barry_gin_have_a_passion_for_purity.mp3
Until Death Do Us Part…,Barry Gin,2014-02-16,//35.190.93.184/sermons/20140216_sunday_pastor_barry_gin_until_death_do_us_part...mp3
"Leaving, Leading, and Loving",Barry Gin,2014-02-09,//35.190.93.184/sermons/20140209_sunday_pastor_barry_gin_leaving_leading_and_loving.mp3
Great Expectasians,Tony Chon,2014-02-02,//35.190.93.184/sermons/20140202_sunday_pastor_tony_chon_great_expectasians.mp3
God’s Uncomfortable Call: Living At Our Best In Tough Times,Robert Martin,2014-01-26,//35.190.93.184/sermons/20140126_sunday_dr_robert_martin_gods_uncomfortable_call_living_at_our_best_in_tough_times.mp3
Grow Genuine Love,Barry Gin,2014-01-19,//35.190.93.184/sermons/20140119_sunday_pastor_barry_gin_grow_genuine_love.mp3
Gospel-Driven Relationships,Barry Gin,2014-01-12,//35.190.93.184/sermons/20140112_sunday_pastor_barry_gin_gospel-driven_relationships.mp3
Roadside Assistance,Barry Gin,2014-01-05,//35.190.93.184/sermons/20140105_sunday_pastor_barry_roadside_assistance.mp3
Don’t Be A Scrooge,Barry Gin,2013-12-22,//35.190.93.184/sermons/20131222_sunday_barry_gin_dont_be_a_scrooge.mp3
The Scandal Of Grace,Tony Chon,2013-12-15,//35.190.93.184/sermons/20131215_sunday_pastor_tony_chon_the_scandal_of_grace.mp3
"If You Ask Him To Lead, Then Make Sure You Follow",Barry Gin,2013-12-08,//35.190.93.184/sermons/20131208_sunday_pastor_barry_if_you_ask_him_to_lead_then_make_sure_you_follow.mp3
Christmas Through Jewish Eyes,Roy Schwarzc,2013-12-01,//35.190.93.184/sermons/20131201_rev_roy_schwarzc_christmas_through_jewish_eyes.mp3
"Be Forgiven, And Forgiving",Barry Gin,2013-11-24,//35.190.93.184/sermons/20131124_sunday_pastor_barry_gin_be_forgiven_and_forgiving.mp3
"Are You Needy, Or Greedy?",Barry Gin,2013-11-17,//35.190.93.184/sermons/20131117_sunday_pastor_barry_gin_are_you_needy_or_greedy.mp3
Thy Or My Will Be Done?,Barry Gin,2013-11-10,//35.190.93.184/sermons/20131110_sunday_pastor_barry_gin_thy_or_my_will_be_done.mp3
Whose Kingdom Are You Living For?,Barry Gin,2013-10-27,//35.190.93.184/sermons/20131027_sunday_pastor_barry_gin_whose_kingdom_are_you_living_for_1.mp3
What’s In A Name?,Barry Gin,2013-10-20,//35.190.93.184/sermons/20131020_sunday_pastor_barry_whats_in_a_name.mp3
Do You Realize Who You’re Talking To?,Barry Gin,2013-10-13,//35.190.93.184/sermons/20131013_sunday_pastor_barry_do_you_realize_who_youre_talking_to.mp3
Face Your Storms With Faith,Barry Gin,2013-10-06,//35.190.93.184/sermons/20131006_pastor_barry_face_your_storms_with_faith.mp3
So?,Hoover Wong,2013-09-29,//35.190.93.184/sermons/20130929_sunday_dr_hoover_wong_so.mp3
Characteristics of Christian Community,Barry Gin,2013-09-22,//35.190.93.184/sermons/20130922_sunday_pastor_barry_characteristics_of_christian_community.mp3
Where To Look While You Wait,Barry Gin,2013-09-15,//35.190.93.184/sermons/20130915_sunday_pastor_barry_patience_where_to_look_while_you_wait.mp3
Be Careful What You’re Rich For,Barry Gin,2013-09-08,//35.190.93.184/sermons/20130908_sunday_pastor_barry_gin_be_careful_what_youre_rich_for.mp3
The Intent of Offering,Josh Lin,2013-08-25,//35.190.93.184/sermons/20130825_sunday_josh_lin_intent_of_offering.mp3
"Wrestling With Grace (Summer Retreat 2013, Session 1)",KJ Kim,2013-08-08,//35.190.93.184/sermons/20130808_thursday_kj_kim_wrestling_with_grace.mp3
"The Kingdom Treasure (Summer Retreat 2013, Session 2)",KJ Kim,2013-08-09,//35.190.93.184/sermons/20130809_friday_kj_kim_1_the_kingdom_treasure.mp3
"Don’t Waste Your Life (Summer Retreat 2013, Session 3)",KJ Kim,2013-08-09,//35.190.93.184/sermons/20130809_friday_kj_kim_2_dont_waste_your_life.mp3
"The Ripple Effect (Summer Retreat 2013, Session 4)",KJ Kim,2013-08-10,//35.190.93.184/sermons/20130810_kj_kim_1_the_ripple_effect.mp3
"Persevering In The Gospel (Summer Retreat 2013, Session 5)",KJ Kim,2013-08-10,//35.190.93.184/sermons/20130810_kj_kim_2_persevering_in_the_gospel.mp3
"A Walk To Remember (Summer Retreat 2013, Session 6)",KJ Kim,2013-08-11,//35.190.93.184/sermons/20130811_kj_kim_a_walk_to_remember.mp3
You Must Be Born Again,Damian Lay,2013-07-28,//35.190.93.184/sermons/20130728_damian_lay_you_must_be_born_again.mp3
Whose Side Are You On?,Barry Gin,2013-07-21,//35.190.93.184/sermons/20130721_sunday_barry_gin_whose_side_are_you_on.mp3
Does Your Faith Work?,Barry Gin,2013-06-23,//35.190.93.184/sermons/20130623_sunday_barry_gin_does_your_faith_work.mp3
Do You See What God Sees?,Barry Gin,2013-06-16,//35.190.93.184/sermons/20130616_sunday_barry_gin_do_you_see_what_god_sees.mp3
The Truth About Righteousness,Barry Gin,2013-06-09,//35.190.93.184/sermons/20130609_sunday_barry_gin_the_truth_about_righteousness.mp3
Seek The Best Blessings,Barry Gin,2013-05-26,//35.190.93.184/sermons/20130526_sunday_barry_gin_seek_the_best_blessings.mp3
Get A Handle On Your Trials,Barry Gin,2013-05-19,//35.190.93.184/sermons/20130519_sunday_barry_gin_get_a_handle_on_your_trials.mp3
How Do You See God,Barry Gin,2013-04-14,//35.190.93.184/sermons/20130414_sunday_barry_gin_how_do_you_see_god.mp3
It Takes One To Make One,Barry Gin,2013-04-07,//35.190.93.184/sermons/20130407_sunday_barry_gin_it_takes_one_to_make_one.mp3
That Upon Which Christianity Stands Or Falls,Barry Gin,2013-03-31,//35.190.93.184/sermons/20130331_sunday_barry_gin_that_upon_which_christianity_stands_or_falls.mp3
Disciplemaker Or Disciplefaker,Barry Gin,2013-03-24,//35.190.93.184/sermons/20130324_sunday_barry_gin_disciplemaker_or_disciplefaker.mp3
An Honor And Calling From God,Barry Gin,2013-03-10,//35.190.93.184/sermons/20130310_sunday_barry_gin_an_honor_and_calling_from_god.mp3
Follow The Spirit’s Lead,Greg Lee,2013-01-27,//35.190.93.184/sermons/20130127_dr_greg_lee_following_the_spirits_lead.mp3
Value His Word,Barry Gin,2013-01-20,//35.190.93.184/sermons/20130120_sunday_barry_gin_value_his_word.mp3
Are You The Real Thing,Barry Gin,2013-01-13,//35.190.93.184/sermons/20130113_sunday_barry_gin_are_you_the_real_thing.mp3
Passionate Witness By God’s People,Damian Lay,2012-12-23,//35.190.93.184/sermons/20121223_sunday_damian_lay_passionate_witness_by_gods_people.mp3
Christmiss,Tony Chon,2012-12-02,//35.190.93.184/sermons/20121202_sunday_tony_chon_christmiss.mp3
This Life Matters,Vincent Bacote,2012-11-11,//35.190.93.184/sermons/20121111_dr_vincent_bacote_this_life_matters.mp3
Born Identity,Tony Chon,2012-11-04,//35.190.93.184/sermons/20121104_sunday_tony_chon_born_identity.mp3
The Worst Judge Of All,Jin Lee,2012-10-28,//35.190.93.184/sermons/20121028_sunday_jin_lee_the_worst_judge_of_all.mp3
Faith-ing Our Fears,Jalon Chan,2012-10-21,//35.190.93.184/sermons/20121021_sunday_jalon_chan_faith-ing_our_fears.mp3
Radical Repentance (part 2 of 2),Jin Lee,2012-09-30,//35.190.93.184/sermons/20120930_sunday_jin_lee_radical_repentance_part2.mp3
Radical Repentance (part 1 of 2),Jin Lee,2012-09-23,//35.190.93.184/sermons/20120924_sunday_jin_lee_radical_repentance_part1.mp3
Divine Development,Jalon Chan,2012-09-16,//35.190.93.184/sermons/20120916_sunday_jalon_chan_divine_development.mp3
"Do You See A Hurting World, Or Do You See Dead People?",Kathy Khang,2012-09-09,//35.190.93.184/sermons/20120909_sunday_kathy_khang_do_you_see_a_hurting_world_or_do_you_see_dead_people.mp3
Wisdumb,Tony Chon,2012-09-02,//35.190.93.184/sermons/20120902_sunday_pastor_tony_wisdumb.mp3
A Faith That Keeps Us In The Race,Robert Martin,2012-08-26,//35.190.93.184/sermons/20120826_sunday_dr_bob_martin_a_faith_that_keeps_us_in_the_race.mp3
Meet Me In The Valley,Jonathan Butler,2012-08-19,//35.190.93.184/sermons/20120819_sunday_pastor_jonathan_butler_meet_me_in_the_valley.mp3
Faith Challenges,Barry Gin,2012-08-12,//35.190.93.184/sermons/20120812_sunday_pastor_barry_jin_faith_challenges.mp3
Be Still And Know That I Give Rest (Session 1),Mitch Kim,2012-08-02,//35.190.93.184/sermons/20120802_retreat_1_mitch_kim_be_still_and_know_that_i_give_rest.mp3
Be Still And Know That I Save (Session 2),Mitch Kim,2012-08-03,//35.190.93.184/sermons/20120803_retreat_2_mitch_kim_be_still_and_know_that_i_save.mp3
Be Still And Know That I Call (Session 3),Mitch Kim,2012-08-03,//35.190.93.184/sermons/20120803_retreat_3_mitch_kim_be_still_and_know_that_i_call.mp3
Be Still And Know That I Conquer (Session 4),Mitch Kim,2012-08-04,//35.190.93.184/sermons/20120804_retreat_4_mitch_kim_be_still_and_know_that_i_conquer.mp3
Be Still And Know That I Work Through You (Session 5),Mitch Kim,2012-08-04,//35.190.93.184/sermons/20120804_retreat_5_mitch_kim_be_still_and_know_that_i_work_through_you.mp3
Retreat Conclusion (Session 6),Tony Chon,2012-08-05,//35.190.93.184/sermons/20120805_retreat_6_tony_chon_retreat_conclusion.mp3
The Bar At Measure Zero,Gary Hua,2012-07-29,//35.190.93.184/sermons/20120729_sunday_rev_gary_hua_the_bar_at_measure_zero.mp3
A Whole New Life In Christ,Dan Shiau,2012-07-22,//35.190.93.184/sermons/20120722_sunday_director_dan_shiau_a_whole_new_life_in_christ.mp3
Water Into Wine,Damian Lay,2012-07-15,//35.190.93.184/sermons/20120715_sunday_damian_lay_water_into_wine.mp3
The Look Of Love,Jalon Chan,2012-07-08,//35.190.93.184/sermons/20120708_sunday_jalon_chan_the_look_of_love.mp3
God’s Faithful Presence,Vincent Bacote,2012-06-24,//35.190.93.184/sermons/20120624_sunday_vincent_bacote_gods_faithful_presence.mp3
God’s Word For Our Entire Lives,Vincent Bacote,2012-06-17,//35.190.93.184/sermons/20120617_sunday_vincent_bacote_god's_word_for_our_entire_lives.mp3
Don’t Lose The Wonder,Barry Gin,2012-06-10,//35.190.93.184/sermons/20120610_sunday_barry_gin_dont_lose_the_wonder.mp3
Tithes And Offering,Tony Chon,2012-06-03,//35.190.93.184/sermons/20120603_pastor_tony_tithes_and_offering.mp3
Oh What Beautiful Hands You Have!,Jimmy Kuo,2012-05-27,//35.190.93.184/sermons/20120527_sunday_jimmy_kuo_oh_what_beautiful_hands_you_have!.mp3
Spending A Day With Jesus,Robert Martin,2012-04-29,//35.190.93.184/sermons/20120429_sunday_dr_robert_martin_spending_a_day_with_jesus.mp3
The Priority Of Prayer,Jalon Chan,2012-04-22,//35.190.93.184/sermons/20120422_sunday_jalon_chan_the_priority_of_prayer.mp3
Like A Tree Planted By Streams Of Water,James Wilhoit,2012-04-15,//35.190.93.184/sermons/20120415_sunday_dr_james_wilhoit_like_a_tree_planted_by_streams_of_water.mp3
Come Out,Tony Chon,2012-04-08,//35.190.93.184/sermons/20120408_sunday_tony_chon_come_out.mp3
The Untriumphal,Tony Chon,2012-04-01,//35.190.93.184/sermons/20120401_sunday_tony_chon_the_untriumphal_entry.mp3
God Our Deliverer,Vincent Bacote,2012-03-25,//35.190.93.184/sermons/20120325_sunday_dr_vincent_bacote_god_our_deliverer.mp3
Do You Know Who You Are,Kathy Kang,2012-03-18,//35.190.93.184/sermons/20120317_sunday_director_kathy_kang_do_you_know_who_you_are.mp3
Wait and Listen: A Missing Part of Prayer,Frank Pisczcor,2012-03-11,//35.190.93.184/sermons/20120311_sunday_frank_piszczor_wait_and_listen_a_missing_part_of_prayer.mp3
The “Words” of God,Henry Kim,2012-02-19,//35.190.93.184/sermons/20120219_sunday_henry_kim_the_words_of_god.mp3
Active Trust,Jalon Chan,2012-02-12,//35.190.93.184/sermons/20120212_sunday_jalon_chan_active_trust.mp3
God’s Calling,Tony Chon,2012-02-05,//35.190.93.184/sermons/20120205_sunday_pastor_tony_gods_calling.mp3
Priority No. 2,Yohan Kim,2012-01-29,//35.190.93.184/sermons/20120129_sunday_pastor_yohan_priority_number_2.mp3
A Pain-driven Ministry,Henry Kim,2012-01-22,//35.190.93.184/sermons/20120122_sunday_henry_kim_a_pain_driven_ministry.mp3
The Grace to Repent,Max Lee,2012-01-15,//35.190.93.184/sermons/20120115_sunday_dr_max_lee_the_grace_to_repent.mp3
Remember,Yohan Kim,2012-01-08,//35.190.93.184/sermons/20120108_sunday_yohan_kim_remember.mp3
Out of a Far Country,Christopher Yuan,2011-12-30,//35.190.93.184/sermons/20111230_sunday_christopher_yuan_out_of_a_far_country.mp3
Beyond the Immediate,Ben Han,2011-12-11,//35.190.93.184/sermons/20111211_sunday_ben_han_beyond_the_immediate.mp3
Truly Thankful,Jalon Chan,2011-11-27,//35.190.93.184/sermons/20111127_sunday_jalon_chan_truly_thankful.mp3
The Gospel and Sociology,Henry Kim,2011-11-20,//35.190.93.184/sermons/20111120_sunday_henry_kim_the_gospel_and_sociology.mp3
Mindful of God’s Heart,Paul Horng,2011-11-13,//35.190.93.184/sermons/20111112_sunday_paul_horng_mindful_of_gods_heart.mp3
God is Able,Tony Chon,2011-11-06,//35.190.93.184/sermons/20111106_sunday_tony_chon_god_is_able.mp3
"With God, Everything is Possible",Hicham Chehab,2011-10-30,//35.190.93.184/sermons/20111030_sunday_hicham_chehab_with_god_everything_is_possible.mp3
Growing Up,Josh Lin,2011-10-16,//35.190.93.184/sermons/20111016_sunday_josh_lin_growing_up.mp3
God’s Unstoppable Story,Jong Park,2011-10-09,//35.190.93.184/sermons/20111009_sunday_pastor_jong_park_gods_unstoppable_story.mp3
The Gracious Hand of God,Paul Chow,2011-09-25,//35.190.93.184/sermons/20110925_sunday_paul_chow_the_gracious_hand_of_god.mp3
Preparing For a New Sound,Jimmy Kuo,2011-09-18,//35.190.93.184/sermons/20110918_sunday_jimmy_kuo_preparing_for_a_new_sound.mp3
Wisdom And Renewal,Alex Chu,2011-08-28,//35.190.93.184/sermons/20110828_sunday_alex_chu_wisdom_and_renewal.mp3
The Miraculous Feeding,Alex Chu,2011-08-21,//35.190.93.184/sermons/20110821_sunday_pastor_alex_the_miraculous_feeding.mp3
Community Grows Through Humility,Alex Chu,2011-07-24,//35.190.93.184/sermons/20110724_sunday_pastor_alex_community_grows_through_humility.mp3
Knowing Christ,Alex Chu,2011-06-12,//35.190.93.184/sermons/20110612_pastor_alex_knowing_christ.mp3
Come And Follow Me,Alex Chu,2011-05-22,//35.190.93.184/sermons/20110522_sunday_pastor_alex_come_and_follow_me.mp3
Vision Sunday,Alex Chu,2011-04-04,//35.190.93.184/sermons/20110403_sunday_pastor_alex_vision_sunday.mp3
Community Of Healthy Relationships,Alex Chu,2011-03-13,//35.190.93.184/sermons/20110313_sunday_pastor_alex_community.mp3
Glory,Tony Chon,2011-01-23,//35.190.93.184/sermons/20110123_sunday_tony_chon_glory.mp3
Paradise Lost,Alex Chu,2010-08-15,//35.190.93.184/sermons/20100815_sunday_alex_chu_paradise.mp3
In Our Father’s Arms,Alex Chu,2010-08-08,//35.190.93.184/sermons/20100808_sunday_alex_chu_father.mp3
Welcome to the Family of Believers,Alex Chu,2010-07-18,//35.190.93.184/sermons/20100718_sunday_alex_chu_family.mp3
Keeping In Step With The Spirit,Alex Chu,2010-07-11,//35.190.93.184/sermons/20100711_sunday_alex_chu_step.mp3
Generous Giving,Alex Chu,2010-03-14,//35.190.93.184/sermons/20100314_sunday_alex_chu_giving.mp3
The Lavish Life,Alex Chu,2010-02-21,//35.190.93.184/sermons/20100221_sunday_alex_chu_the_lavish_life.mp3
Sing A New Song,Alex Chu,2010-01-24,//35.190.93.184/sermons/20100124_alex_chu_sing.mp3
Reflections On Ps 46 In The Wake Of The Haitian Earthquake,Alex Chu,2010-01-17,//35.190.93.184/sermons/20100117_alex_chu_haitian_earthquake.mp3
Dating - What’s Love Got To Do With It?,Alex Chu,2009-11-15,//35.190.93.184/sermons/20091115_sunday_alex_chu_dating_whats_love_got_to_do_with_it.mp3
How Jesus Loves Us,Alex Chu,2009-11-08,//35.190.93.184/sermons/20091108_sunday_alex_chu_how_jesus_loves_us.mp3
Surrendering To Gain The Treasure (Session 1),David Kang,2010-07-03,//35.190.93.184/sermons/20100703_morning_message_treasure.mp3
In The Hands Of The Committed One (Session 2),David Kang,2010-07-03,//35.190.93.184/sermons/20100703_evening_message_romans_8_28.mp3
Sacrifice (Session 3),David Kang,2010-07-04,//35.190.93.184/sermons/20100704_morning_message_sacrifice.mp3
Surrendering As A Church (Session 4),David Kang,2010-07-04,//35.190.93.184/sermons/20100704_evening_message_the_church_haggai_1.mp3
The Power To Commit (Session 5),David Kang,2010-07-05,//35.190.93.184/sermons/20100705_morning_message_obedience.mp3
"The Da Vinci Code, The New Testament, and the Gospels of Thomas and Judas",Paul Copan,2010-03-06,//35.190.93.184/sermons/20100306_saturday_paul_copan_davinci.mp3
When God Goes to Starbucks: A Guide to Everyday Apologetics,Paul Copan,2010-03-06,//35.190.93.184/sermons/20100306_saturday_paul_copan_everyday_apologetics.mp3
"Understanding Islam, Reaching Muslims",Paul Copan,2010-03-06,//35.190.93.184/sermons/20100306_saturday_paul_copan_islam.mp3
The Problem of Evil: Can we be good without God?,Paul Copan,2010-03-07,//35.190.93.184/sermons/20100307_sunday_paul_copan_evil.mp3
Seeing Is Not Believing,Tony Chon,2011-07-31,//35.190.93.184/sermons/20110731_sunday_tony_chon_seeing_is_not_believing.mp3
Abide In Me,Li Tai,2011-06-26,//35.190.93.184/sermons/20110626_li_tai_abide_in_me.mp3
The Leading Of The Holy Spirit,Paul Chow,2011-06-19,//35.190.93.184/sermons/20110619_sunday_paul_chow_leading_of_the_holy_spirit.mp3
Transitions,Josh Koh,2011-06-06,//35.190.93.184/sermons/20110605_sunday_josh_koh_transitions.mp3
Into The Depths Of God,Paul Chow,2011-04-17,//35.190.93.184/sermons/20110417_sunday_paul_chow_into_the_depths_of_god.mp3
Forgiveness,Jeff Zuercher,2011-04-10,//35.190.93.184/sermons/20110410_sunday_jeff_zuercher_forgiveness.mp3
They’ll Know We Are Christians By Our Love,Frank Piszczor,2011-03-27,//35.190.93.184/sermons/20110327_sunday_frank_piszczor_theyll_know_we_are_christians_by_our_love.mp3
Bearing Gospel Fruit,Milo Cho,2011-03-20,//35.190.93.184/sermons/20110320_sunday_milo_cho_bearing_gospel_fruit.mp3
Intimacy With God,Mike Moline,2010-08-22,//35.190.93.184/sermons/20100822_mike_moline_intimacy_with_god.mp3
The #1 Fan,Jeff Zuercher,2010-02-06,//35.190.93.184/sermons/20110206_sunday_jeff_zuercher_fan.mp3
The Hope-Giver,Michael Moline,2010-01-10,//35.190.93.184/sermons/20100110_sunday_mike_moline_hope3.mp3
How Majestic Is Your Name,Gary Hua,2009-10-25,//35.190.93.184/sermons/20091025_sunday_gary_hua_how_majestic_is_your_name.mp3
God’s Plan of Redemption,Paul Chow,2009-09-06,//35.190.93.184/sermons/20090906_sunday_paul_chow_gods_plan_of_redemption.mp3
Hesed Love,Stan Yee,2009-09-27,//35.190.93.184/sermons/20090927_sunday_stan_yee_hesed_love.mp3
Abundant Life in Jesus,Michael Moline,2009-07-26,//35.190.93.184/sermons/messages-20090726.m4a
Adoption in Christ,Samuel Lee,2010-04-25,//35.190.93.184/sermons/20100425_sunday_sam_lee_adoption.mp3